17:10:48: create AstraWorker
17:10:48: exp: ft2exp_old.exp, equ: ft2equ_old.equ, rt: FT2old.rt, astra_profile: Astra-6 a4
17:10:48: start 2023_09_15_17_10_47
17:10:48: run_cmd: wsl --cd /home/nteplova/ASTRA-6 rm -f a4/dat/*.*
17:10:52: run_cmd: wsl --cd /home/nteplova/ASTRA-6 rm -f a4/dat/XData/*.*
17:10:52: run_cmd: wsl --cd /home/nteplova/ASTRA-6 rm -f a4/lhcd/diffusion/*.*
17:10:53: run_cmd: wsl --cd /home/nteplova/ASTRA-6 rm -f a4/lhcd/maxwell/*.*
17:10:53: run_cmd: wsl --cd /home/nteplova/ASTRA-6 rm -f a4/lhcd/maxwell_fij0/*.*
17:10:53: run_cmd: wsl --cd /home/nteplova/ASTRA-6 rm -f a4/lhcd/distribution/*.*
17:10:53: run_cmd: wsl --cd /home/nteplova/ASTRA-6 rm -f a4/lhcd/traj/*.*
17:10:53: run_cmd: wsl --cd /home/nteplova/ASTRA-6 rm -f a4/lhcd/traj/pos/*.*
17:10:53: run_cmd: wsl --cd /home/nteplova/ASTRA-6 rm -f a4/lhcd/traj/neg/*.*
17:10:54: run_cmd: wsl --cd /home/nteplova/ASTRA-6 rm -f a4/lhcd/rt-result/*.*
17:10:54: run_cmd: wsl --cd /home/nteplova/ASTRA-6 rm -f a4/lhcd/out/*.*
17:10:54: run_cmd: wsl --cd /home/nteplova/ASTRA-6 rm -f a4/lhcd/plasma/*.*
17:10:54: run_cmd: wsl --cd /home/nteplova/ASTRA-6 rm -f a4/lhcd/*.*
17:10:54: copy : D:\PopovLab\FRTC_v2\race_data.zip
17:10:54: to: \\wsl$\Ubuntu\home\nteplova\ASTRA-6/a4
17:10:54: run_cmd: wsl --cd /home/nteplova/ASTRA-6/a4 unzip -o race_data.zip
17:10:54: Archive:  race_data.zip
17:10:54:   inflating: exp/ft2exp_old.exp
17:10:54:   inflating: equ/ft2equ_old.equ
17:10:54:   inflating: lhcd/ray_tracing.dat
17:10:54:   inflating: lhcd/spectrum.dat
17:10:54:   inflating: sbr/0_kind_module.f90
17:10:54:   inflating: sbr/1_approximation.f90
17:10:54:   inflating: sbr/1_chang_cooper_solver.f90
17:10:54:   inflating: sbr/1_chebyshev.f90
17:10:54:   inflating: sbr/1_constants.f90
17:10:54:   inflating: sbr/1_lock_module.f90
17:10:54:   inflating: sbr/1_math.f90
17:10:54:   inflating: sbr/1_maxwell.f90
17:10:54:   inflating: sbr/1_rt_parameters.f90
17:10:54:   inflating: sbr/1_runge_kutta.f90
17:10:54:   inflating: sbr/1_savelyev_solver.f90
17:10:54:   inflating: sbr/1_spline.f90
17:10:54:   inflating: sbr/1_utils.f90
17:10:54:   inflating: sbr/1_writer_module.f90
17:10:54:   inflating: sbr/2_driven_current_module.f90
17:10:54:   inflating: sbr/2_FokkerPlanck1D.f90
17:10:54:   inflating: sbr/2_iterator_module.f90
17:10:54:   inflating: sbr/2_plasma.f90
17:10:54:   inflating: sbr/2_spectrum.f90
17:10:54:   inflating: sbr/3_current_and_power.f90
17:10:54:   inflating: sbr/3_dispersion.f90
17:10:54:   inflating: sbr/3_driver_module.f90
17:10:54:   inflating: sbr/3_flux_surface_mod.f90
17:10:54:   inflating: sbr/3_FokkerPlanck.f90
17:10:54:   inflating: sbr/3_iteration_result.f90
17:10:54:   inflating: sbr/3_trajectory.f90
17:10:54:   inflating: sbr/4_manager.f90
17:10:54:   inflating: sbr/5_lhcd_module.f90
17:10:54:   inflating: sbr/debug.f
17:10:54:   inflating: sbr/drivencurrent.f
17:10:54:   inflating: sbr/drivencurrent95.f90
17:10:54:   inflating: sbr/lhcd2017.f
17:10:54:   inflating: sbr/saveprofiles.f
17:10:54:   inflating: sbr/typdsp_ext.f
17:10:54:   inflating: sbr/typdsp_time.f
17:10:54:   inflating: race_model.json
17:10:54: run_cmd: start wsl  --cd /home/nteplova/ASTRA-6 ./run10.sh a4 ft2exp_old.exp ft2equ_old.equ
